SampleName,SampleLocationName,Top_cm,Bottom_cm,layerthickness_cm,BD_measurement_cm,BulkDensity_gcm3,%C,%N,C/N,stdev%C,stdev%N,stdevC/N,X,Y,depth_mid_cm,C_frac,N_frac,C_stock_kg_m2,N_stock_kg_m2,effective_thickness_cm,thickness_ratio,C_stock_trunc_kg_m2,N_stock_trunc_kg_m2
TL47 22-01 0-10cm,TL47 22-01,0,10,10,5,0.218,9.14,0.447,20.44,0.79,0.23,0.97,443320.1748,7206177.654,5,0.0914,0.00447,1.99252,0.097446,10,1,1.99252,0.097446
TL47 22-01 10-30cm,TL47 22-01,10,30,20,20,1.109,3.65,0.22,16.64,0.79,0.23,0.97,443320.1748,7206177.654,20,0.0365,0.0022,8.0957,0.48796,20,1,8.0957,0.48796
TL47-22-01 0-23,TL47 22-01,30,53,23,41.5,1.179920212,4.12,0.279,14.78,0.47,0.04,0.36,443320.1748,7206177.654,41.5,0.0412,0.00279,11.18092393,0.7571548,20,0.869565217,9.722542547,0.658395478
TL47 22-03-0-15cm,TL47 22-03,0,15,15,7.5,0.303,27.48,1.125,24.42,0.79,0.23,0.97,443327.8756,7206682.477,7.5,0.2748,0.01125,12.48966,0.5113125,15,1,12.48966,0.5113125
TL47-22-03-15-50cm,TL47 22-03,15,50,35,32.5,1.580508918,1,0.077,13.01,0.47,0.06,0.4,443327.8756,7206682.477,32.5,0.01,0.00077,5.531781211,0.425947153,35,1,5.531781211,0.425947153
TL47 ALD Border Pit 0-10cm,TL47 ALD Border Pit,0,10,10,5,0.255,27.98,1.420759094,19.69148043,0.214193506,0.026771108,0.187279883,442445,7207075,5,0.2798,0.014207591,7.1349,0.362293569,10,1,7.1349,0.362293569
TL47 ALD Border Pit 10-20cm,TL47 ALD Border Pit,10,20,10,15,0.8025,27.98,0.15708711,13.83238438,0.309903284,0.010102031,0.133379652,442445,7207075,15,0.2798,0.001570871,22.45395,0.126062406,10,1,22.45395,0.126062406
TL47 ALD Border Pit 20-40cm,TL47 ALD Border Pit,20,40,20,30,1.35,1.82,0.154792118,10.77861783,0.39449823,0.054284457,0.224980246,442445,7207075,30,0.0182,0.001547921,4.914,0.417938719,20,1,4.914,0.417938719
TL47 ALD Border Pit 40-70cm,TL47 ALD Border Pit,40,70,30,55,1.325,2.36,0.15630476,15.08679315,0.39449823,0.054284457,0.224980246,442445,7207075,55,0.0236,0.001563048,9.381,0.621311421,10,0.333333333,3.127,0.207103807
TL47 ALD Pit 0-20cm,TL47 ALD Pit,0,20,20,10,1,1.03,0.103093568,10.0223929,0.39449823,0.054284457,0.224980246,442445,7207075,10,0.0103,0.001030936,2.06,0.206187136,20,1,2.06,0.206187136
TL47 ALD Pit 20-40cm,TL47 ALD Pit,20,40,20,30,1.1,1.28,0.12046392,10.60539663,0.39449823,0.054284457,0.224980246,442445,7207075,30,0.0128,0.001204639,2.816,0.265020624,20,1,2.816,0.265020624
TL47 ALD Pit 40-60cm,TL47 ALD Pit,40,60,20,50,1.58,0.88,0.110420992,7.965472144,0.214193506,0.026771108,0.187279883,442445,7207075,50,0.0088,0.00110421,2.7808,0.348930335,10,0.5,1.3904,0.174465167
TL47 ALD Trench 1 0-10cm,TL47 ALD Trench 1,0,10,10,5,0.42,4,0.286346307,13.95632896,0.214193506,0.026771108,0.187279883,442445,7207075,5,0.04,0.002863463,1.68,0.120265449,10,1,1.68,0.120265449
TL47 ALD Trench 1 10-20cm,TL47 ALD Trench 1,10,20,10,15,0.415,2.88,0.225207676,12.79705857,0.309903284,0.010102031,0.133379652,442445,7207075,15,0.0288,0.002252077,1.1952,0.093461186,10,1,1.1952,0.093461186
TL47 ALD Trench 1 20-40cm,TL47 ALD Trench 1,20,40,20,30,0.41,13.91,0.754875955,18.43207741,0.214193506,0.026771108,0.187279883,442445,7207075,30,0.1391,0.00754876,11.4062,0.618998283,20,1,11.4062,0.618998283
TL47 ALD Trench 2 0-10cm,TL47 ALD Trench 2 ,0,10,10,5,0.24,26.09,0.381732529,16.66734099,0.214193506,0.026771108,0.187279883,442445,7207075,5,0.2609,0.003817325,6.2616,0.091615807,10,1,6.2616,0.091615807
TL47 ALD Trench 2 10-20cm,TL47 ALD Trench 2 ,10,20,10,15,1.02,6.63,0.304791541,17.9309359,0.214193506,0.026771108,0.187279883,442445,7207075,15,0.0663,0.003047915,6.7626,0.310887372,10,1,6.7626,0.310887372
TL47 ALD Trench 2 20-40cm,TL47 ALD Trench 2 ,20,40,20,30,1.25,2.56,0.11608463,11.51136852,0.39449823,0.054284457,0.224980246,442445,7207075,30,0.0256,0.001160846,6.4,0.290211575,20,1,6.4,0.290211575
TL47 ALD Trench 2 40-80cm,TL47 ALD Trench 2 ,40,80,40,60,1.275,1,0.116505412,8.618717852,0.309903284,0.010102031,0.133379652,442445,7207075,60,0.01,0.001165054,5.1,0.594177601,10,0.25,1.275,0.1485444
TL47 DoubleTree Pit 1 0-20cm,TL47 DoubleTree Pit 1,0,20,20,10,0.8,3.23,0.169233223,19.1021157,1.07793309,0.229545868,0.429400956,442376,7206509,10,0.0323,0.001692332,5.168,0.270773157,20,1,5.168,0.270773157
TL47 DoubleTree Pit 1 20-40cm,TL47 DoubleTree Pit 1,2,40,20,21,1.05,1.92,0.143506711,13.41080093,0.214193506,0.026771108,0.187279883,442376,7206509,21,0.0192,0.001435067,4.032,0.301364093,38,1.9,7.6608,0.572591777
TL47 DoubleTree Pit 1 40-90cm,TL47 DoubleTree Pit 1,40,90,50,65,1.3,2.56,0.186078448,13.74292836,0.214193506,0.026771108,0.187279883,442376,7206509,65,0.0256,0.001860784,16.64,1.209509912,10,0.2,3.328,0.241901982
TL47 FGLB-1 0-10cm,TL47 FGLB-1,0,10,10,5,0.55,33.85,1.62,20.9,0.79,0.23,0.97,442690.453,7206747.269,5,0.3385,0.0162,18.6175,0.891,10,1,18.6175,0.891
TL47 FGLB-1 10-18cm,TL47 FGLB-1,10,18,8,14,0.81875,15.92,0.805,19.77,0.79,0.23,0.97,442690.453,7206747.269,14,0.1592,0.00805,10.4276,0.527275,8,1,10.4276,0.527275
TL47 FGLB-1 40-60cm,TL47 FGLB-1,40,60,20,50,1.0875,2.39,0.188,12.75,0.79,0.23,0.97,442690.453,7206747.269,50,0.0239,0.00188,5.19825,0.4089,10,0.5,2.599125,0.20445
TL47 GullyPit 1 0-10cm,TL47 GullyPit 1,0,10,10,5,0.9,2.9,0.204618119,14.19687008,0.214193506,0.026771108,0.187279883,442478,7206580,5,0.029,0.002046181,2.61,0.184156307,10,1,2.61,0.184156307
TL47 GullyPit 1 10-20cm,TL47 GullyPit 1,10,20,10,15,0.99375,8.64,0.52676916,16.4057468,1.07793309,0.229545868,0.429400956,442478,7206580,15,0.0864,0.005267692,8.586,0.523476853,10,1,8.586,0.523476853
TL47 GullyPit 1 20-70cm,TL47 GullyPit 1,20,70,50,45,1.0875,1.19,0.116985808,10.18986731,0.214193506,0.026771108,0.187279883,442478,7206580,45,0.0119,0.001169858,6.470625,0.636110331,30,0.6,3.882375,0.381666199
TL47 Midslope Failure 0-20cm,TL47 Midslope Failure,0,20,20,10,0.3,10.77,0.86087487,12.50951661,1.07793309,0.229545868,0.429400956,442432,7206861,10,0.1077,0.008608749,6.462,0.516524922,20,1,6.462,0.516524922
TL47 Midslope Failure 20-60cm,TL47 Midslope Failure,20,60,40,40,0.5625,2.32,0.187206567,12.39187233,0.214193506,0.026771108,0.187279883,442432,7206861,40,0.0232,0.001872066,5.22,0.421214776,30,0.75,3.915,0.315911082
TL47 NPF-1 0-10cm,TL47 NPF-1,0,10,10,5,0.55,16.23,0.98,16.57,0.47,0.06,0.4,443032.1486,7206635.717,5,0.1623,0.0098,8.9265,0.539,10,1,8.9265,0.539
TL47 NPF-1 10-23cm,TL47 NPF-1,10,23,13,16.5,0.729166667,4.98,0.372,13.4,0.47,0.06,0.4,443032.1486,7206635.717,16.5,0.0498,0.00372,4.720625,0.352625,13,1,4.720625,0.352625
TL47 NPF-1 23-33cm,TL47 NPF-1,23,33,10,28,0.908333333,1.09,0.091,12.03,0.47,0.06,0.4,443032.1486,7206635.717,28,0.0109,0.00091,0.990083333,0.082658333,10,1,0.990083333,0.082658333
TL47 NPF-1 33-46 cm,TL47 NPF-1,33,46,13,39.5,1.0875,3.02,0.24,12.62,0.47,0.06,0.4,443032.1486,7206635.717,39.5,0.0302,0.0024,4.269525,0.3393,13,1,4.269525,0.3393
TL47 NPF-1 46-82cm,TL47 NPF-1,46,82,36,64,1.306,3.78,0.271,13.93,0.47,0.06,0.4,443032.1486,7206635.717,64,0.0378,0.00271,17.772048,1.2741336,4,0.111111111,1.974672,0.1415704
TL47 NPF-10 0-20cm,TL47 NPF-10,0,20,20,10,0.55,10.78,0.53,20.35,0.79,0.23,0.97,442764.7193,7206602.935,10,0.1078,0.0053,11.858,0.583,20,1,11.858,0.583
TL47 NPF-10 20-52 cm,TL47 NPF-10,20,52,32,36,1.0875,1.41,0.129,10.96,0.79,0.23,0.97,442764.7193,7206602.935,36,0.0141,0.00129,4.9068,0.44892,30,0.9375,4.600125,0.4208625
TL47 NPF-11 0-10cm,TL47 NPF-11,0,10,10,5,0.55,9.14,0.447,20.44,0.79,0.23,0.97,"442280.8113	7206507.473",,5,0.0914,0.00447,5.027,0.24585,10,1,5.027,0.24585
TL47 NPF-11 10-30cm,TL47 NPF-11,10,30,20,20,1.0875,2.34,0.159,14.71,0.79,0.23,0.97,442280.811,7206507.47,20,0.0234,0.00159,5.0895,0.345825,20,1,5.0895,0.345825
TL47 NPF-11 30-70cm,TL47 NPF-11,30,70,40,50,1.306,1.27,0.1,12.65,0.79,0.23,0.97,442280.811,7206507.47,50,0.0127,0.001,6.63448,0.5224,20,0.5,3.31724,0.2612
TL47 NPF-6 0-17cm,TL47 NPF-6,0,17,17,8.5,0.55,6.19,0.342,18.07,0.79,0.23,0.97,442558.0278,7206537.794,8.5,0.0619,0.00342,5.78765,0.31977,17,1,5.78765,0.31977
TL47 NPF-6 17-40cm,TL47 NPF-6,17,40,12,28.5,0.9656695,1.45,0.097,14.91,0.47,0.06,0.4,442558.0278,7206537.794,28.5,0.0145,0.00097,1.68026493,0.11240393,23,1.916666667,3.220507783,0.215440865
TL47 NPF-6 40-70cm,TL47 NPF-6,40,70,25,55,1.0875,2.02,0.162,12.48,0.47,0.06,0.4,442558.0278,7206537.794,55,0.0202,0.00162,5.491875,0.4404375,10,0.4,2.19675,0.176175
TL47 NPF-8 0-15cm,TL47 NPF-8,0,15,15,7.5,0.55,2.23,0.173,12.91,0.47,0.06,0.4,442286.9891,7206509.583,7.5,0.0223,0.00173,1.83975,0.142725,15,1,1.83975,0.142725
TL47 NPF-8 15-30cm,TL47 NPF-8,15,30,15,22.5,0.81875,2.35,0.164,14.34,0.47,0.06,0.4,442286.9891,7206509.583,22.5,0.0235,0.00164,2.88609375,0.2014125,15,1,2.88609375,0.2014125
TL47 NPF-8 32-50cm,TL47 NPF-8,30,50,20,40,1.0875,1.83,0.181,10.08,0.47,0.06,0.4,442286.9891,7206509.583,40,0.0183,0.00181,3.98025,0.393675,20,1,3.98025,0.393675
TL47 PF Core 1 0-40cm,TL47 PF Core 1,0,40,40,20,2.501930534,14.311,,,,,,,,20,0.14311,,143.2205115,,40,1,143.2205115,
TL47 PF Core 1 0-18-1,TL47 PF Core 1,40,58,18,49,2.501930534,9.51,0.58,16.51,0.84,0.05,0.34,,,49,0.0951,0.0058,42.82804688,2.612015477,10,0.555555556,23.79335938,1.45111971
TL47-22-02-0-20cm,TL47-22-02,0,20,20,10,0.228,32.91,1.722,19.11,0.79,0.23,0.97,443327.4946,7206662.419,10,0.3291,0.01722,15.00696,0.785232,20,1,15.00696,0.785232
TL47 -22-02-20-40cm,TL47-22-02,20,40,20,30,0.5505,3.75,0.225,16.65,0.79,0.23,0.97,443327.4946,7206662.419,30,0.0375,0.00225,4.12875,0.247725,20,1,4.12875,0.247725
TL47-22-02 0-13.5,TL47-22-02,40,53.5,13.5,46.75,1.51758406,3.27,0.222,14.72,0.79,0.23,0.97,443327.4946,7206662.419,46.75,0.0327,0.00222,6.699374833,0.454819943,10,0.740740741,4.962499876,0.336903661
TL47-22-04-0-30cm,TL47-22-04,0,30,30,15,0.35,32.36,,,0.47,,,442836.9109,7206335.131,15,0.3236,,33.978,,30,1,33.978,
TL47-22-04-30-60cm,TL47-22-04,30,60,30,45,0.73,27.88,1.287,21.67,0.41,0.06,0.26,442836.9109,7206335.131,45,0.2788,0.01287,61.0572,2.81853,20,0.666666667,40.7048,1.87902
TL47-22-05 0-15cm,TL47-22-05,0,15,15,7.5,2.567856835,9.64,0.59,16.35,0.79,0.23,0.97,442931.557,7206297.648,7.5,0.0964,0.0059,37.13120983,2.272553299,15,1,37.13120983,2.272553299
TL47-22-05-15-35cm,TL47-22-05,15,35,20,25,2.567856835,7.01,0.416,16.85,0.79,0.23,0.97,442931.557,7206297.648,25,0.0701,0.00416,36.00135283,2.136456887,20,1,36.00135283,2.136456887
TL47-22-05 0-13.5,TL47-22-05,35,48.5,13.5,41.75,2.567856835,1.95,0.124,15.75,0.47,0.04,0.36,442931.557,7206297.648,41.75,0.0195,0.00124,6.759883118,0.429859234,13.5,1,6.759883118,0.429859234
TL47-22-05 13.5-26,TL47-22-05,48.5,61,12.5,54.75,2.476116336,2.13,0.174,12.26,0.79,0.23,0.97,442931.557,7206297.648,54.75,0.0213,0.00174,6.592659745,0.538555303,1.5,0.12,0.791119169,0.064626636
TL47_Slice1_0-80cm,TL47_Slice1,0,80,80,40,0.52,8.80587045,0.5785,15.22190225,1.648088839,0.078595419,0.788325694,442490.672,7206851.66,40,0.088058705,0.005785,36.63242107,2.40656,50,0.625,22.89526317,1.5041
TL47_Slice2_0-30cm,TL47_Slice2,0,30,30,15,0.5,7.372935072,0.487,15.13949707,0.426661231,0.037628352,0.978073011,442465.5127,7206797.748,15,0.073729351,0.00487,11.05940261,0.7305,30,1,11.05940261,0.7305
TL47_Slice2_30-50cm,TL47_Slice2,30,50,20,40,1.058,0.907509657,0.123,7.378127293,0.107091256,0.015635105,0.108281574,442465.5127,7206797.748,40,0.009075097,0.00123,1.920290434,0.260268,20,1,1.920290434,0.260268
TL47_Slice3_0-30cm,TL47_Slice3,0,30,30,15,0.770173308,8.1567467,0.607,13.43780346,0.877458279,0.067719644,0.05322237,442442.8978,7206738.769,15,0.081567467,0.00607,18.84632577,1.402485594,30,1,18.84632577,1.402485594
TL47_Slice3_30-50cm,TL47_Slice3,30,50,20,40,1.058,1.17627446,0.122,9.641593934,,,,442442.8978,7206738.769,40,0.011762745,0.00122,2.488996757,0.258152,20,1,2.488996757,0.258152
TL47_Slice4_0-30cm,TL47_Slice4,0,30,30,15,0.770173308,7.717577342,0.474,16.28180874,0.34781994,0.032710702,1.427866883,442483.3593,7206731.858,15,0.077175773,0.00474,17.83161621,1.095186444,30,1,17.83161621,1.095186444
TL47_Slice4_30-60cm,TL47_Slice4,30,60,30,45,1.058,2.911664031,0.201,14.4858907,0.541023799,0.013124787,1.801746546,442483.3593,7206731.858,45,0.02911664,0.00201,9.241621634,0.637974,20,0.666666667,6.16108109,0.425316
TL47_Slice5_0-30cm,TL47_Slice5,0,30,30,15,0.770173308,13.86054705,0.795,17.43465038,,,,442507.4654,7206660.05,15,0.138605471,0.00795,32.02507012,1.83686334,30,1,32.02507012,1.83686334
TL47_Slice5_30-60cm,TL47_Slice5,30,60,30,45,1.058,1.682549247,0.041,41.03778651,0.592774547,0.038318701,27.414395,442507.4654,7206660.05,45,0.016825492,0.00041,5.34041131,0.130134,20,0.666666667,3.560274207,0.086756
TL47_Slice7_0-60cm,TL47_Slice7,0,60,60,30,0.770173308,2.969697574,0.131,22.66944713,0.527941036,0.02214407,0.197884563,442671.6503,7206658.006,30,0.029696976,0.00131,13.72309083,0.60535622,50,0.833333333,11.43590902,0.504463517
TL47_Slice8_0-30cm,TL47_Slice8,0,30,30,15,0.97,2.033297288,0.089,22.84603694,0.373619228,0.022937979,1.777900508,442744.5118,7206647.02,15,0.020332973,0.00089,5.916895108,0.25899,30,1,5.916895108,0.25899
TL47_Slice8_30-60cm,TL47_Slice8,30,60,30,45,1.058,1.960464518,0.071,27.61217631,0.11726806,0.005947812,0.705195636,442744.5118,7206647.02,45,0.019604645,0.00071,6.22251438,0.225354,20,0.666666667,4.14834292,0.150236