SampleName,SampleLocationName,Top_cm,Bottom_cm,layerthickness_cm,BD_measurement_cm,BulkDensity_gcm3,%C,%N,C/N,stdev%C,stdev%N,stdevC/N,X,Y,c_frac,cstock
TL47 FGLB-1 0-10cm,TL47 FGLB-1,0,10,10,5,0.55,33.85,1.62,20.9,0.79,0.23,0.97,442690.453,7206747.269,0.3385,18.6175
TL47 FGLB-1 10-18cm,TL47 FGLB-1,10,18,8,14,,15.92,0.805,19.77,0.79,0.23,0.97,442690.453,7206747.269,0.1592,0
TL47 FGLB-1 40-60cm,TL47 FGLB-1,40,60,20,50,1.0875,2.39,0.188,12.75,0.79,0.23,0.97,442690.453,7206747.269,0.0239,5.19825
TL47 FGLB-1 60-70cm,TL47 FGLB-1,60,70,10,65,1.306,1.65,0.124,13.26,0.47,0.06,0.4,442690.453,7206747.269,0.0165,2.1549
TL47 NPF-1 0-10cm,TL47 NPF-1,0,10,10,5,0.55,5.651875,0.98,16.57,0.47,0.06,0.4,443032.1486,7206635.717,0.1623,8.9265
TL47 NPF-1 10-23cm,TL47 NPF-1,10,23,13,16.5,1.1,4.87,0.372,13.4,0.47,0.06,0.4,443032.1486,7206635.717,0.0498,7.1214
TL47 NPF-1 23-33cm,TL47 NPF-1,23,33,10,28,0.770173308,1.09,0.091,12.03,0.47,0.06,0.4,443032.1486,7206635.717,0.0109,0.839488906
TL47 NPF-1 33-46 cm,TL47 NPF-1,33,46,13,39.5,1.0875,3.02,0.24,12.62,0.47,0.06,0.4,443032.1486,7206635.717,0.0302,4.269525
TL47 NPF-1 46-82cm,TL47 NPF-1,46,82,36,64,1.306,3.78,0.271,13.93,0.47,0.06,0.4,443032.1486,7206635.717,0.0378,17.772048
TL47 NPF-10 0-20cm,TL47 NPF-10,0,20,20,10,0.55,10.78,0.53,20.35,0.79,0.23,0.97,442764.7193,7206602.935,0.1078,11.858
TL47 NPF-10 20-52 cm,TL47 NPF-10,20,52,32,36,1.0875,1.41,0.129,10.96,0.79,0.23,0.97,442764.7193,7206602.935,0.0141,4.9068
TL47 NPF-10 52-90cm,TL47 NPF-10,52,90,38,71,1.306,1.17,0.116,10.1,0.47,0.06,0.4,442764.7193,7206602.935,0.0117,5.806476
TL47 NPF-6 0-17cm,TL47 NPF-6,0,17,17,8.5,0.55,6.19,0.342,18.07,0.79,0.23,0.97,442558.0278,7206537.794,0.0619,5.78765
TL47 NPF-6 17-40cm,TL47 NPF-6,17,40,12,28.5,0.9656695,1.45,0.097,14.91,0.47,0.06,0.4,442558.0278,7206537.794,0.0145,1.68026493
TL47 NPF-6 40-70cm,TL47 NPF-6,40,70,25,55,1.0875,2.02,0.162,12.48,0.47,0.06,0.4,442558.0278,7206537.794,0.0202,5.491875
TL47 NPF-6 70-100cm,TL47 NPF-6,70,100,30,85,1.306,1.7,0.125,13.61,0.47,0.06,0.4,442558.0278,7206537.794,0.017,6.6606
TL47 NPF-8 0-15cm,TL47 NPF-8,0,15,15,7.5,0.55,4.9675,0.173,12.91,0.47,0.06,0.4,442286.9891,7206509.583,0.0223,1.83975
TL47 NPF-8 15-30cm,TL47 NPF-8,15,30,15,22.5,1.1,4.98,0.164,14.34,0.47,0.06,0.4,442286.9891,7206509.583,0.0235,3.8775
TL47 NPF-8 32-50cm,TL47 NPF-8,30,50,20,40,1.0875,3.44,0.181,10.08,0.47,0.06,0.4,442286.9891,7206509.583,0.0183,3.98025
TL47 NPF-8 50-65cm,TL47 NPF-8,50,65,15,57.5,,1.83,0.255,13.5,0.47,0.06,0.4,442286.9891,7206509.583,0.0344,0
TL47 NPF-8 65-85cm,TL47 NPF-8,65,85,20,75,,4.2,0.296,14.19,0.47,0.06,0.4,442286.9891,7206509.583,0.042,0
TL47 NPF-8 85-100 cm,TL47 NPF-8,85,100,15,92.5,1.306,0.67,0.068,9.96,0.47,0.06,0.4,442286.9891,7206509.583,0.0067,1.31253
TL47 NPF-11 0-10cm,TL47 NPF-11,0,10,10,5,0.55,9.14,0.447,20.44,0.79,0.23,0.97,"442280.8113	7206507.473",,0.0914,5.027
TL47 NPF-11 10-30cm,TL47 NPF-11,10,30,20,20,1.0875,2.34,0.159,14.71,0.79,0.23,0.97,442280.811,7206507.47,0.0234,5.0895
TL47 NPF-11 30-70cm,TL47 NPF-11,30,70,40,50,1.306,1.27,0.1,12.65,0.79,0.23,0.97,442280.811,7206507.47,0.0127,6.63448
TL47_Slice2_0-30cm,TL47_Slice2,0,30,30,15,0.5,7.372935072,0.487,15.13949707,0.426661231,0.037628352,0.978073011,442465.5127,7206797.748,0.073729351,11.05940261
TL47_Slice2_30-50cm,TL47_Slice2,30,50,20,40,1.058,0.907509657,0.123,7.378127293,0.107091256,0.015635105,0.108281574,442465.5127,7206797.748,0.009075097,1.920290434
TL47_Slice3_0-30cm,TL47_Slice3,0,30,30,15,0.770173308,8.1567467,0.607,13.43780346,0.877458279,0.067719644,0.05322237,442442.8978,7206738.769,0.081567467,18.84632577
TL47_Slice3_30-50cm,TL47_Slice3,30,50,20,40,1.058,1.17627446,0.122,9.641593934,,,,442442.8978,7206738.769,0.011762745,2.488996757
TL47_Slice5_0-30cm,TL47_Slice5,0,30,30,15,0.770173308,13.86054705,0.795,17.43465038,,,,442507.4654,7206660.05,0.138605471,32.02507012
TL47_Slice5_30-60cm,TL47_Slice5,30,60,30,45,1.058,1.682549247,0.041,41.03778651,0.592774547,0.038318701,27.414395,442507.4654,7206660.05,0.016825492,5.34041131
TL47_Slice7_0-60cm,TL47_Slice7,0,60,60,30,0.770173308,2.969697574,0.131,22.66944713,0.527941036,0.02214407,0.197884563,442671.6503,7206658.006,0.029696976,13.72309083
TL47_Slice8_0-30cm,TL47_Slice8,0,30,30,15,0.97,2.033297288,0.089,22.84603694,0.373619228,0.022937979,1.777900508,442744.5118,7206647.02,0.020332973,5.916895108
TL47_Slice8_30-60cm,TL47_Slice8,30,60,30,45,1.058,1.960464518,0.071,27.61217631,0.11726806,0.005947812,0.705195636,442744.5118,7206647.02,0.019604645,6.22251438
TL47_Slice1_0-80cm,TL47_Slice1,0,80,80,40,0.52,8.80587045,0.5785,15.22190225,1.648088839,0.078595419,0.788325694,442490.672,7206851.66,0.088058705,36.63242107
TL47 ALD Pit 0-20cm,TL47 ALD Pit,0,20,20,10,1,1.03,0.103093568,10.0223929,0.39449823,0.054284457,0.224980246,442445.144,7207075.373,0.0103,2.06
TL47 ALD Pit 20-40cm,TL47 ALD Pit,20,40,20,30,1.1,1.28,0.12046392,10.60539663,0.39449823,0.054284457,0.224980246,442445.144,7207075.373,0.0128,2.816
TL47 ALD Pit 40-60cm,TL47 ALD Pit,40,60,20,50,1.58,0.88,0.110420992,7.965472144,0.214193506,0.026771108,0.187279883,442445.144,7207075.373,0.0088,2.7808
TL47 ALD Pit 60-100cm,TL47 ALD Pit,60,100,40,80,,0.2,0.061832446,3.256948402,0.39449823,0.054284457,0.224980246,442445.144,7207075.373,0.002,0
TL47 ALD Border Pit 0-10cm,TL47 ALD Border Pit,0,10,10,5,0.255,27.98,1.420759094,19.69148043,0.214193506,0.026771108,0.187279883,442445.144,7207075.373,0.2798,7.1349
TL47 ALD Border Pit 10-20cm,TL47 ALD Border Pit,10,20,10,15,0.55,27.98,0.15708711,13.83238438,0.309903284,0.010102031,0.133379652,442445.144,7207075.373,0.2798,15.389
TL47 ALD Border Pit 20-40cm,TL47 ALD Border Pit,20,40,20,30,1.35,1.82,0.154792118,10.77861783,0.39449823,0.054284457,0.224980246,442445.144,7207075.373,0.0182,4.914
TL47 ALD Border Pit 40-70cm,TL47 ALD Border Pit,40,70,30,55,,2.36,0.15630476,15.08679315,0.39449823,0.054284457,0.224980246,442445.144,7207075.373,0.0236,0
TL47 ALD Border Pit 70-110cm,TL47 ALD Border Pit,70,110,40,90,1.3,1.64,0.140600904,11.69871645,0.309903284,0.010102031,0.133379652,442445.144,7207075.373,0.0164,8.528
TL47 ALD Trench 2 0-10cm,TL47 ALD Trench 2 ,0,10,10,5,0.24,26.09,0.381732529,16.66734099,0.214193506,0.026771108,0.187279883,442445.144,7207075.373,0.2609,6.2616
TL47 ALD Trench 2 10-20cm,TL47 ALD Trench 2 ,10,20,10,15,1.02,6.63,0.304791541,17.9309359,0.214193506,0.026771108,0.187279883,442445.144,7207075.373,0.0663,6.7626
TL47 ALD Trench 2 20-40cm,TL47 ALD Trench 2 ,20,40,20,30,1.25,2.56,0.11608463,11.51136852,0.39449823,0.054284457,0.224980246,442445.144,7207075.373,0.0256,6.4
TL47 ALD Trench 2 40-80cm,TL47 ALD Trench 2 ,40,80,40,60,,1,0.116505412,8.618717852,0.309903284,0.010102031,0.133379652,442445.144,7207075.373,0.01,0
TL47 ALD Trench 2 80-120cm,TL47 ALD Trench 2 ,80,120,40,100,1.3,1.47,0.135363006,10.86954886,0.309903284,0.010102031,0.133379652,442445.144,7207075.373,0.0147,7.644
TL47 ALD Trench 1 0-10cm,TL47 ALD Trench 1,0,10,10,5,0.42,4,0.286346307,13.95632896,0.214193506,0.026771108,0.187279883,442445.144,7207075.373,0.04,1.68
TL47 ALD Trench 1 10-20cm,TL47 ALD Trench 1,10,20,10,15,0.55,2.88,0.225207676,12.79705857,0.309903284,0.010102031,0.133379652,442445.144,7207075.373,0.0288,1.584
TL47 ALD Trench 1 20-40cm,TL47 ALD Trench 1,20,40,20,30,0.41,13.91,0.754875955,18.43207741,0.214193506,0.026771108,0.187279883,442445.144,7207075.373,0.1391,11.4062
TL47 ALD Trench 1 60-80cm,TL47 ALD Trench 1,60,80,20,70,,2.43,0.204160815,11.91812473,0.214193506,0.026771108,0.187279883,442445.144,7207075.373,0.0243,0
TL47 DoubleTree Pit 1 0-20cm,TL47 DoubleTree Pit 1,0,20,20,10,0.8,3.23,0.169233223,19.1021157,1.07793309,0.229545868,0.429400956,442376.25,7206509.194,0.0323,5.168
TL47 DoubleTree Pit 1 20-40cm,TL47 DoubleTree Pit 1,20,40,20,21,,1.92,0.143506711,13.41080093,0.214193506,0.026771108,0.187279883,442376.25,7206509.194,0.0192,0
TL47 DoubleTree Pit 1 40-90cm,TL47 DoubleTree Pit 1,40,90,50,65,1.3,2.56,0.186078448,13.74292836,0.214193506,0.026771108,0.187279883,442376.25,7206509.194,0.0256,16.64
TL47 DoubleTree Pit 1 90-130cm,TL47 DoubleTree Pit 1,90,130,40,110,1.4,1.61,0.126778879,12.6759158,0.214193506,0.026771108,0.187279883,442376.25,7206509.194,0.0161,9.016
TL47 DoubleTree Pit 1 170-230cm,TL47 DoubleTree Pit 1,170,230,60,200,,3.35,0.161231306,20.74904262,1.07793309,0.229545868,0.429400956,442376.25,7206509.194,0.0335,0
TL47 Midslope Failure 0-20cm,TL47 Midslope Failure,0,20,20,10,0.3,10.77,0.86087487,12.50951661,1.07793309,0.229545868,0.429400956,442432.2698,7206860.7,0.1077,6.462
TL47 Midslope Failure 20-60cm,TL47 Midslope Failure,20,60,40,40,,2.32,0.187206567,12.39187233,0.214193506,0.026771108,0.187279883,442432.2698,7206860.7,0.0232,0
TL47 Midslope Failure 60-80cm,TL47 Midslope Failure,60,80,20,70,,2.17,0.139643687,15.50401195,1.07793309,0.229545868,0.429400956,442432.2698,7206860.7,0.0217,0
TL47 Midslope Failure 80-120cm,TL47 Midslope Failure,80,120,40,100,1.0875,1.27,0.114874842,7.983072715,0.214193506,0.026771108,0.187279883,442432.2698,7206860.7,0.0127,5.5245
TL47 Midslope Failure 120-180cm,TL47 Midslope Failure,120,180,60,150,1.306,0.93,0.078121665,11.91820374,1.07793309,0.229545868,0.429400956,442432.2698,7206860.7,0.0093,7.28748
TL47 GullyPit 1 0-10cm,TL47 GullyPit 1,0,10,10,5,0.9,2.9,0.204618119,14.19687008,0.214193506,0.026771108,0.187279883,442478.1254,7206580.355,0.029,2.61
TL47 GullyPit 1 10-20cm,TL47 GullyPit 1,10,20,10,15,,8.64,0.52676916,16.4057468,1.07793309,0.229545868,0.429400956,442478.1254,7206580.355,0.0864,0
TL47 GullyPit 1 20-70cm,TL47 GullyPit 1,20,70,50,45,1.0875,1.19,0.116985808,10.18986731,0.214193506,0.026771108,0.187279883,442478.1254,7206580.355,0.0119,6.470625
TL47 GullyPit 1 70-100cm,TL47 GullyPit 1,70,100,30,85,1.306,0.62,0.065170341,9.440740989,1.07793309,0.229545868,0.429400956,442478.1254,7206580.355,0.0062,2.42916
TL47 22-01 0-10cm,TL47 22-01,0,10,10,5,0.218,9.14,0.447,20.44,0.79,0.23,0.97,443320.1748,7206177.654,0.0914,1.99252
TL47 22-01 10-30cm,TL47 22-01,10,30,20,20,0.55,3.65,0.22,16.64,0.79,0.23,0.97,443320.1748,7206177.654,0.0365,8.0957
TL47-22-01 0-23,TL47 22-01,30,53,23,41.5,1.179920212,4.12,0.279,14.78,0.47,0.04,0.36,443320.1748,7206177.654,0.0412,11.18092393
TL47-22-01 23-37.5,TL47 22-01,53,67.5,14.5,60.25,1.125249651,3.4,0.25,13.59,0.79,0.23,0.97,443320.1748,7206177.654,0.034,5.547480779
TL47-22-01 56.5-67.5,TL47 22-01,67.5,97.5,30,82.5,0.528119009,5.19,0.295,17.58,0.47,0.04,0.36,443320.1748,7206177.654,0.0519,8.22281297
TL47-22-01 67.5-80,TL47 22-01,97.5,110,12.5,103.75,0.497547641,1.47,0.115,12.81,0.47,0.04,0.36,443320.1748,7206177.654,0.0147,0.91424379
TL47-22-02-0-20cm,TL47-22-02,0,20,20,10,0.228,32.91,1.722,19.11,0.79,0.23,0.97,443327.4946,7206662.419,0.3291,15.00696
TL47 -22-02-20-40cm,TL47-22-02,20,40,20,30,0.5505,3.75,0.225,16.65,0.79,0.23,0.97,443327.4946,7206662.419,0.0375,4.12875
TL47-22-02 0-13.5,TL47-22-02,40,53.5,13.5,46.75,1.51758406,3.27,0.222,14.72,0.79,0.23,0.97,443327.4946,7206662.419,0.0327,6.699374833
TL47-22-02 13.5-33.5,TL47-22-02,53.5,72.5,19,63,2.253454216,4.74,0.323,14.67,0.79,0.23,0.97,443327.4946,7206662.419,0.0474,20.29460867
TL47 22-03-0-15cm,TL47 22-03,0,15,15,7.5,0.303,27.48,1.125,24.42,0.79,0.23,0.97,443327.8756,7206682.477,0.2748,12.48966
TL47-22-03-15-50cm,TL47 22-03,15,50,35,32.5,1.059564324,1,0.077,13.01,0.47,0.06,0.4,443327.8756,7206682.477,0.01,3.708475134
TL47-22-03-0-9,TL47 22-03,50,59,9,54.5,2.858017835,4.07,0.254,20.51,0.41,0.06,0.26,443327.8756,7206682.477,0.0407,10.46891933
TL47-22-03 9-24,TL47 22-03,59,74,15,66.5,2.671787709,2.66,0.166,15.98,0.47,0.04,0.36,443327.8756,7206682.477,0.0266,10.66043296
TL47-22-03 24-40,TL47 22-03,74,90,16,82,1.975683785,3.3,0.218,15.12,0.47,0.04,0.36,443327.8756,7206682.477,0.033,10.43161038
TL47-22-03 59-77,TL47 22-03,109,127,18,118,0.755847985,11.26,0.699,16.1,0.47,0.04,0.36,443327.8756,7206682.477,0.1126,15.31952696
TL47-22-03 77-93,TL47 22-03,127,143,16,135,1.536163267,5.87,0.4,14.69,0.79,0.23,0.97,443327.8756,7206682.477,0.0587,14.4276454
TL47-22-03 93-111cm,TL47 22-03,143,161,18,152,1.764660487,5.53,0.331,16.68,0.41,0.06,0.26,443327.8756,7206682.477,0.0553,17.56543049
TL47-22-05 0-15cm,TL47-22-05,0,15,15,7.5,0.27475,8.64,0.59,16.35,0.79,0.23,0.97,442931.557,7206297.648,0.0964,3.972885
TL47-22-05-15-35cm,TL47-22-05,15,35,20,25,0.401166667,6.01,0.416,16.85,0.79,0.23,0.97,442931.557,7206297.648,0.0701,5.624356671
TL47-22-05 0-13.5,TL47-22-05,35,48.5,13.5,41.75,2.567856835,1.95,0.124,15.75,0.47,0.04,0.36,442931.557,7206297.648,0.0195,6.759883118
TL47-22-05 13.5-26,TL47-22-05,48.5,61,12.5,54.75,2.476116336,2.13,0.174,12.26,0.79,0.23,0.97,442931.557,7206297.648,0.0213,6.592659745
TL47-22-05 26.42.5,TL47-22-05,61,77.5,16.5,69.25,1.420539482,5.9,0.396,14.9,0.47,0.04,0.36,442931.557,7206297.648,0.059,13.82895186
TL47-22-05 42.5-57,TL47-22-05,77.5,92,14.5,84.75,1.009522433,10.1,0.606,16.68,0.47,0.04,0.36,442931.557,7206297.648,0.101,14.78445603
TL47-22-05 57-78.5,TL47-22-05,92,113.5,21.5,102.75,0.722147053,2.83,0.215,13.17,0.79,0.23,0.97,442931.557,7206297.648,0.0283,4.393903744
TL47-22-05 78.5-105,TL47-22-05,113.5,140,26.5,126.75,1.159311615,2.15,0.136,15.78,0.47,0.04,0.36,442931.557,7206297.648,0.0215,6.605177926
TL47-22-05 105-133.5,TL47-22-05,140,168.5,28.5,154.25,0.692772759,1,0.085,11.79,0.47,0.04,0.36,442931.557,7206297.648,0.01,1.974402363
TL47 PF Core 1 0-40cm,TL47 PF Core 1,0,40,40,20,0.425108995,14.311,,,,,,,,0.14311,24.33493931
TL47 PF Core 1 0-18-1,TL47 PF Core 1,40,58,18,49,2.501930534,9.51,0.58,16.51,0.84,0.05,0.34,,,0.0951,42.82804688
TL47 PF Core 1 18-28-1,TL47 PF Core 1,58,68,10,63,2.787604403,1.32,0.19,7.13,0.3,0.04,2.65,,,0.0132,3.679637812
TL47 PF Core 1 28-44-1,TL47 PF Core 1,68,84,16,76,2.502882272,1.33,0.27,5.08,0.04,0.05,0.88,,,0.0133,5.326133475
TL47 PF Core 1 44-56-1,TL47 PF Core 1,84,96,12,90,2.537715906,3,0.26,11.68,0.14,0.02,0.97,,,0.03,9.135777262
TL47 PF Core 1 56-77-1,TL47 PF Core 1,96,117,21,106.5,2.631366989,1.42,0.14,10.07,0.13,0.02,1.85,,,0.0142,7.846736361
TL47 PF Core 1 77-111-1,TL47 PF Core 1,117,151,34,134,1.098015269,4.75,0.28,17.26,0.62,0.06,2.13,,,0.0475,17.73294659
TL47-22-04-0-30cm,TL47-22-04,0,30,30,15,0.35,32.36,NA,NA,0.47,NA,NA,442836.9109,7206335.131,0.3236,33.978
TL47-22-04-30-60cm,TL47-22-04,30,60,30,45,0.73,27.88,1.287,21.67,0.41,0.06,0.26,442836.9109,7206335.131,0.2788,61.0572
TL47-22-04 0-28,TL47-22-04,60,88,28,74,2.831225576,1.48,0.124,11.91,0.79,0.23,0.97,442836.9109,7206335.131,0.0148,11.73259879
TL47-22-04 28-44.5,TL47-22-04,88,104.5,16.5,96.25,2.50448327,1.47,0.112,13.1,0.47,0.04,0.36,442836.9109,7206335.131,0.0147,6.074624171
TL47-22-04 44.5-57,TL47-22-04,104.5,117,12.5,110.75,1.021759802,0.98,0.088,11.2,0.47,0.04,0.36,442836.9109,7206335.131,0.0098,1.251655757