SampleLocationName,Site,Y,X,pfTemp,dhorizontal,geometry
C_21,TL47,7206816.571,442361.346,-0.14,0.431020138,POINT (442361.346 7206816.571)
C_26,TL47,7206683.679,442343.414,-0.08,0.326202675,POINT (442343.414 7206683.679)
C_22,TL47,7206820.08,442354.04,-0.3125,0.42317284,POINT (442354.04 7206820.08)
C_19,TL47,7206794.963,442407.504,0.1875,0.215341875,POINT (442407.504 7206794.963)
C_20,TL47,7206808.464,442378.281,-0.164,0.243909462,POINT (442378.281 7206808.464)
W_06,TL47,7206451.884,442312.053,-0.25,0.12336246,POINT (442312.053 7206451.884)
C_07,TL47,7206703.435,442574.273,-0.11,0.075132203,POINT (442574.273 7206703.435)
C_16,TL47,7206740.347,442509.397,-0.08,0.067260385,POINT (442509.397 7206740.347)
W_05,TL47,7206441.158,442312.328,-0.367,0.156558704,POINT (442312.328 7206441.158)
C_15,TL47,7206738.163,442520.766,-0.15,0.060633293,POINT (442520.766 7206738.163)
C_09,TL47,7206708.645,442561.478,-0.17,0.046090731,POINT (442561.478 7206708.645)
C_04,TL47,7206694.109,442606.352,-0.21,0.038747939,POINT (442606.352 7206694.109)
C_05,TL47,7206719.685,442593.969,-0.05,0.037635214,POINT (442593.969 7206719.685)
W_04,TL47,7206415.761,442313.724,-0.3125,0.057283976,POINT (442313.724 7206415.761)
W_09,TL47,7206506.984,442335.382,5.3,0.022150757,POINT (442335.382 7206506.984)
C_11,TL47,7206723.799,442583.531,5.65,0.014839895,POINT (442583.531 7206723.799)
C_17,TL47,7206743.051,442484.958,3.55,0.034250618,POINT (442484.958 7206743.051)
C_03,TL47,7206653.941,442699.148,-0.125,0.029676765,POINT (442699.148 7206653.941)
C_14,TL47,7206722.986,442559.025,-0.03125,0.025500033,POINT (442559.025 7206722.986)
C_29,TL47,7206686.356,442328.646,3.9,0.009726043,POINT (442328.646 7206686.356)
C_27,TL47,7206684.726,442336.779,1.875,0.036731606,POINT (442336.779 7206684.726)
E_04,TL47,7206555.109,443058.144,-0.203,0.024108303,POINT (443058.144 7206555.109)
C_10,TL47,7206714.558,442572.776,-0.11,0.02352294,POINT (442572.776 7206714.558)
W_01,TL47,7206348.123,442769.107,-0.2109,0.047205959,POINT (442769.107 7206348.123)
E_07,TL47,7206611.445,443061.539,-0.234,0.001428359,POINT (443061.539 7206611.445)
W_08,TL47,7206502.683,442308.79,-0.078,0.01814561,POINT (442308.79 7206502.683)
W_07,TL47,7206465.443,442311.178,-0.117,0.020921005,POINT (442311.178 7206465.443)
E_09,TL47,7206669.769,443053.602,-0.04,0.019057771,POINT (443053.602 7206669.769)
E_18,TL47,7206869.71,443045.582,2.367,0.017755032,POINT (443045.582 7206869.71)
C_13,TL47,7206717.077,442562.713,1.656,0.007055736,POINT (442562.713 7206717.077)
E_13,TL47,7206631.623,442950.054,-0.164,0.018273972,POINT (442950.054 7206631.623)
W_02,TL47,7206424.073,442759.33,-0.273,0.00663198,POINT (442759.33 7206424.073)
E_16,TL47,7206817.134,442925.484,1.679,0.030056086,POINT (442925.484 7206817.134)
E_03,TL47,7206551.433,443054.387,-0.164,0.008418468,POINT (443054.387 7206551.433)
E_05,TL47,7206604.05,443056.112,-0.328,0.012178174,POINT (443056.112 7206604.05)
W_03,TL47,7206436.96,442759.726,-0.211,0.01674187,POINT (442759.726 7206436.96)
E_08,TL47,7206616.256,443055.276,-0.265,0.005520539,POINT (443055.276 7206616.256)
E_10,TL47,7206567.828,442924.429,0.015,0.007152442,POINT (442924.429 7206567.828)
E_15,TL47,7206764.845,442911.431,0.679,0.013225476,POINT (442911.431 7206764.845)
E_17,TL47,7206850.755,443045.817,1.093,0.003480293,POINT (443045.817 7206850.755)
t2_15,TL47,7206491.341,443233.72,5,0.026038996,POINT (443233.72 7206491.341)
t2_12,TL47,7206638.57,443157.909,0,0.055597886,POINT (443157.909 7206638.57)
bm1,TL47,7206476.676,443096.851,5,0.017820819,POINT (443096.851 7206476.676)
fglb1f,TL47,7206546.709,443061.327,2.5,0.097857689,POINT (443061.327 7206546.709)
fglb1m,TL47,7206554.939,443057.512,-0.7,0.080773579,POINT (443057.512 7206554.939)
fglb1s,TL47,7206574.698,443057.969,-0.6,0.042508288,POINT (443057.969 7206574.698)
fglb1b,TL47,7206594.125,443052.194,-0.6,0.042946417,POINT (443052.194 7206594.125)
bm2,TL47,7206635.571,443032.96,5,0.031146385,POINT (443032.96 7206635.571)
fglb2b,TL47,7206679.395,443003.973,5.4,0.031116053,POINT (443003.973 7206679.395)
fglb2f,TL47,7206655.225,443004.145,0,0.038830274,POINT (443004.145 7206655.225)
t2_2,TL47,7206758.19,442797.657,0,0.076962021,POINT (442797.657 7206758.19)
t2_3,TL47,7206768.92,442953.997,6.4,0.026550451,POINT (442953.997 7206768.92)
t2_4,TL47,7206931.547,442960.172,5,0.057964234,POINT (442960.172 7206931.547)
bm3,TL47,7206972.069,442839.194,3.8,0.049611783,POINT (442839.194 7206972.069)
fglb3m,TL47,7206979.323,442845.311,2.7,0.059478976,POINT (442845.311 7206979.323)
fglb3u,TL47,7206986.317,442837.278,3.5,0.032716117,POINT (442837.278 7206986.317)
fglb4l,TL47,7207013.525,442844.903,4.7,0.010369337,POINT (442844.903 7207013.525)
fglb4u,TL47,7207015.401,442844.602,4,0.046579779,POINT (442844.602 7207015.401)
t2_5,TL47,7206923.452,442798.772,4.4,0.050832799,POINT (442798.772 7206923.452)
t2_6,TL47,7206931.549,442639.377,2.8,0.026399759,POINT (442639.377 7206931.549)
t2_7,TL47,7207045.543,442510.782,-0.5,0.061281223,POINT (442510.782 7207045.543)
t2_8,TL47,7206940.284,442452.704,0.4,0.079829204,POINT (442452.704 7206940.284)
t2_32,TL47,7206522.185,442337.251,1.9,0.0846478,POINT (442337.251 7206522.185)
t2_33,TL47,7206614.732,442461.225,4.4,0.044664772,POINT (442461.225 7206614.732)
t2_31,TL47,7206455.89,442513.363,1.5,0.060475662,POINT (442513.363 7206455.89)
t2_28,TL47,7206443.041,442624.577,-0.4,0.090437532,POINT (442624.577 7206443.041)
bm5,TL47,7206678.41,442647.162,-0.4,0.045469902,POINT (442647.162 7206678.41)
fglb6r,TL47,7206641.72,442681.521,-0.4,0.056611114,POINT (442681.521 7206641.72)
fglb6f,TL47,7206644.467,442689.742,-0.5,0.087362782,POINT (442689.742 7206644.467)
fglb5l,TL47,7206670.967,442702.894,-0.4,0.043321328,POINT (442702.894 7206670.967)
fglb5t,TL47,7206660.872,442711.998,-0.3,0.102690135,POINT (442711.998 7206660.872)
bm4,TL47,7206643.542,442742.036,-0.4,0.037396445,POINT (442742.036 7206643.542)
t2_27,TL47,7206557.215,442741.675,-0.1,0.044604049,POINT (442741.675 7206557.215)
t2_26,TL47,7206440.274,442794.696,-0.1,0.085338845,POINT (442794.696 7206440.274)
t2_25,TL47,7206281.46,442804.081,-0.4,0.05236645,POINT (442804.081 7206281.46)
t2_23,TL47,7206290.256,442949.523,-0.5,0.036212265,POINT (442949.523 7206290.256)
t2_19,TL47,7206128.114,443037.712,-0.4,0.027883153,POINT (443037.712 7206128.114)
t2_20,TL47,7206286.603,443121.312,-0.5,0.052634919,POINT (443121.312 7206286.603)
t2_17,TL47,7206260.498,443204.093,-0.4,0.022953635,POINT (443204.093 7206260.498)
t2_18,TL47,7206140.017,443192.024,-0.5,0.06081282,POINT (443192.024 7206140.017)
t2_16,TL47,7206352.898,443232.91,-0.5,0.03905323,POINT (443232.91 7206352.898)
fglb1m,TL47,7206554.575,443057.3292,0.03125,0.080773579,POINT (443057.3292 7206554.575)
C03F6B,TL27,7180164.3,454098.503,,1.039655132,POINT (454098.503 7180164.3)
C12F41,Tl27,7178679.632,455058.053,,1.604659842,POINT (455058.053 7178679.632)
C3602C,TL27,7179622.081,454427.333,,5.632973671,POINT (454427.333 7179622.081)
C819B3,TL27,7179637.912,454406.337,,,POINT (454406.337 7179637.912)
CB7FCE,TL27,7180165.575,454099.654,,2.610402734,POINT (454099.654 7180165.575)
CBE511,TL27,7180118.41,454123.829,,2.573071486,POINT (454123.829 7180118.41)
CE9F5A,TL27,7178919.719,454824.91,,1.519083029,POINT (454824.91 7178919.719)
CF296B,TL27,7180102.519,454161.051,,2.125173268,POINT (454161.051 7180102.519)
D0BAA7,TL27,7178930.808,454851.876,,,POINT (454851.876 7178930.808)
D143AB,TL27,7178886.251,454859.131,,,POINT (454859.131 7178886.251)
D28D94,TL27,7178912.701,454813.325,,,POINT (454813.325 7178912.701)
D53691,TL27,7178789.085,454920.926,,1.778316116,POINT (454920.926 7178789.085)
D764A5,TL27,7179619.236,454421.003,,,POINT (454421.003 7179619.236)
D7ABBF,TL27,7180103.829,454135.274,,,POINT (454135.274 7180103.829)
D8A1E3,TL27,7179633.639,454394.141,,1.845077255,POINT (454394.141 7179633.639)
DB47B8,TL27,7179608.165,454428.062,,2.574596455,POINT (454428.062 7179608.165)
DCBCB1,TL27,7179623.614,454426.912,,1.384302335,POINT (454426.912 7179623.614)
E1DF40,TL27,7180161.798,454099.528,,1.978145541,POINT (454099.528 7180161.798)
E21A87,TL27,7178863.117,454875.32,,,POINT (454875.32 7178863.117)
E3F3FD,TL27,7178825.818,454905.336,,1.044953713,POINT (454905.336 7178825.818)
E423BD,TL27,7180112.62,454120.088,,1.630461604,POINT (454120.088 7180112.62)
E5EE35,TL27,7178678.163,455056.677,,5.540923732,POINT (455056.677 7178678.163)
E65185,TL27,7178679.039,455055.755,,3.453965041,POINT (455055.755 7178679.039)
E67801,TL27,7178760.974,454912.739,,4.02109551,POINT (454912.739 7178760.974)
E86314,TL27,7180151.051,454103.836,,2.731227835,POINT (454103.836 7180151.051)
EADE17,TL27,7178767.154,454923.579,,1.475416447,POINT (454923.579 7178767.154)
EFC9D8,TL27,7179607.219,454374.403,,3.697860605,POINT (454374.403 7179607.219)
EFDE24,TL27,7180134.272,454114.091,,2.826228925,POINT (454114.091 7180134.272)
F04271,TL27,7179640.063,454435.395,,2.876584536,POINT (454435.395 7179640.063)
F110AA,TL27,7179616.715,454414.277,,0.702040757,POINT (454414.277 7179616.715)
F40DE4,TL27,7179617.086,454422.161,,0.954535645,POINT (454422.161 7179617.086)
F51C1C,TL27,7178952.306,454814.274,,,POINT (454814.274 7178952.306)
F61D0C,TL27,7179605.448,454398.089,,0.680954632,POINT (454398.089 7179605.448)
F66C3B,TL27,7180090.487,454135.898,,,POINT (454135.898 7180090.487)
F7A63A,TL27,7178680.584,455056.543,,3.729763978,POINT (455056.543 7178680.584)
F79DB5,TL27,7179586.102,454439.942,,4.917146389,POINT (454439.942 7179586.102)
F79F97,TL27,7179626.121,454414.545,,,POINT (454414.545 7179626.121)
F93D02,TL27,7180163.412,454100.784,,,POINT (454100.784 7180163.412)
FA2FF8,TL27,7179644.117,454419.824,,0.88324734,POINT (454419.824 7179644.117)
FAE6A9,TL27,7180103.93,454129.374,,0.973311903,POINT (454129.374 7180103.93)
FBAC7F,TL27,7179664.296,454391.662,,3.389221002,POINT (454391.662 7179664.296)
FBBC88,TL27,7178921.932,454836.251,,,POINT (454836.251 7178921.932)
FD0CD8,TL27,7178935.846,454862.214,,,POINT (454862.214 7178935.846)