,SampleLocationName,Site,Y,X,pfTemp,dhorizontal,geometry,slope,drainagearea,curv,ndvi,pf,Name,Unnamed: 1,Probe length [m],Permafrost depth [m],MAT1 [Â°C],Fluxes [m3/yr],Mean displacement in top 50cm [mm]
0,C03F6B,TL27,7180164.3,454098.503,,0.010396551,POINT (454098.503 7180164.3),2.9792635,44.585957,-0.000161372,0.7253621,1,,,,,,,
1,C12F41,Tl27,7178679.632,455058.053,,0.016046598,POINT (455058.053 7178679.632),2.4972916,30.783234,0.000466507,0.6665788,1,,,,,,,
2,C3602C,TL27,7179622.081,454427.333,,0.056329737,POINT (454427.333 7179622.081),11.737065,214.36064,0.00048656,0.73432106,0,,,,,,,
3,C819B3,TL27,7179637.912,454406.337,,0.0,POINT (454406.337 7179637.912),4.739729,299.165,-0.000200189,0.67207915,1,,,,,,,
4,CB7FCE,TL27,7180165.575,454099.654,,0.026104027,POINT (454099.654 7180165.575),2.9792635,44.585957,-0.000161372,0.7253621,1,,,,,,,
5,CBE511,TL27,7180118.41,454123.829,,0.025730715,POINT (454123.829 7180118.41),3.664784,10.718875,0.002288006,0.7590944,0,,,,,,,
6,CE9F5A,TL27,7178919.719,454824.91,,0.01519083,POINT (454824.91 7178919.719),5.4300604,146.82465,-0.000296605,0.7224533,`,,,,,,,
7,CF296B,TL27,7180102.519,454161.051,,0.021251733,POINT (454161.051 7180102.519),7.485637,21.332388,0.005559724,0.8091972,0,,,,,,,
8,C_01,,,,,,,,,,,,C_01,,1.2,>1.2,-0.144957497,0.001720123,0.004386057
9,C_02,,,,,,,,,,,,C_02,,1.6,1.3,-0.207321785,0.025603562,0.030007873
10,C_03,TL47,7206653.941,442699.148,-0.125,0.029676765,POINT (442699.148 7206653.941),14.77953,152.54865,0.007163025,0.71082354,1,C_03,,1.6,0.8,-1.09240901,0.016596776,0.028986241
11,C_04,TL47,7206694.109,442606.352,-0.21,0.038747939,POINT (442606.352 7206694.109),17.720982,143.53932,0.019950047,0.73474437,1,C_04,,1.6,1.2,-1.334493781,0.027926288,0.033977794
12,C_05,TL47,7206719.685,442593.969,-0.05,0.037635214,POINT (442593.969 7206719.685),21.169304,289.65747,0.031813078,0.7554797,0,C_05,,1.8,1.5,-0.28109479,0.027695709,0.026721899
13,C_06,,,,,,,,,,,,C_06,,1.8,1.4,-0.183033176,0.011229013,0.011844304
14,C_07,TL47,7206703.435,442574.273,-0.11,0.075132203,POINT (442574.273 7206703.435),19.2725,111.423805,0.039240822,0.72359353,1,C_07,P1,1.8,1.3,-1.654527879,0.055466829,0.07079699
15,C_09,TL47,7206708.645,442561.478,-0.17,0.046090731,POINT (442561.478 7206708.645),17.181587,149.11761,0.002144947,0.7114012,1,C_09,,1.2,1.1,-1.49034105,0.03243107,0.04642133
16,C_10,TL47,7206714.558,442572.776,-0.11,0.02352294,POINT (442572.776 7206714.558),14.936008,201.65665,0.022208083,0.727922,1,C_10,,1.6,1.1,-1.826785551,0.013543186,0.01606268
17,C_11,TL47,7206723.799,442583.531,5.65,0.014839895,POINT (442583.531 7206723.799),15.661429,520.72546,-0.008956487,0.75040424,1,C_11,P2,1.8,>1.8,0.599342801,0.019850544,0.023728072
18,C_12,,,,,,,,,,,,C_12,,1.6,>1.6,-0.27773573,0.004438812,0.00459071
19,C_13,TL47,7206717.077,442562.713,1.656,0.007055736,POINT (442562.713 7206717.077),19.324179,296.2906,-0.026214685,0.70822465,1,C_13,,1.8,>1.8,0.216692826,0.008302801,0.014879187
20,C_14,TL47,7206722.986,442559.025,-0.03125,0.025500033,POINT (442559.025 7206722.986),21.650352,281.42392,-0.002122071,0.7167297,1,C_14,,1.6,>1.6,-0.487496777,0.01658506,0.023085445
21,C_15,TL47,7206738.163,442520.766,-0.15,0.060633293,POINT (442520.766 7206738.163),18.319658,307.66998,0.000297658,0.76765907,0,C_15,,1.6,>1.2,-1.366229196,0.032965382,0.051880814
22,C_16,TL47,7206740.347,442509.397,-0.08,0.067260385,POINT (442509.397 7206740.347),18.125053,229.9831,0.015159766,0.75945485,1,C_16,,1.6,1.2,-0.939610754,0.047007982,0.05541509
23,C_17,TL47,7206743.051,442484.958,3.55,0.034250618,POINT (442484.958 7206743.051),18.421616,368.41235,-0.021407401,0.7579261,0,C_17,,1.8,>1.8,0.75974052,0.019494268,0.03808797
24,C_19,TL47,7206794.963,442407.504,0.1875,0.215341875,POINT (442407.504 7206794.963),16.651344,166.16235,0.002061074,0.7207219,1,C_19,,1.2,>1.2,-0.639965258,0.122320811,0.185149282
25,C_20,TL47,7206808.464,442378.281,-0.164,0.243909462,POINT (442378.281 7206808.464),18.223125,133.26863,0.01181786,0.6890057,1,C_20,,1.6,0.9,-2.600888244,0.109663078,0.150663764
26,C_21,TL47,7206816.571,442361.346,-0.14,0.431020138,POINT (442361.346 7206816.571),16.154457,193.98427,0.004043594,0.67427814,1,C_21,P3,1.6,0.8,-3.064473032,0.22706269,0.333925491
27,C_22,TL47,7206820.08,442354.04,-0.3125,0.42317284,POINT (442354.04 7206820.08),15.300197,204.52216,0.007421797,0.67205715,1,C_22,,1.6,0.8,-3.217539831,0.159110075,0.264318555
28,C_25,,,,,,,,,,,,C_25,,1.8,1.1,-0.7705498,0.014828632,0.0113194
29,C_26,TL47,7206683.679,442343.414,-0.08,0.326202675,POINT (442343.414 7206683.679),15.700565,199.321,0.023046143,0.70417863,1,C_26,,1.8,>1.8,-0.239434556,0.184006397,0.222333479
30,C_27,TL47,7206684.726,442336.779,1.875,0.036731606,POINT (442336.779 7206684.726),12.633061,222.46872,-0.008552172,0.68643504,1,C_27,,1.6,>1.6,0.721720717,0.015672465,0.027623819
31,C_29,TL47,7206686.356,442328.646,3.9,0.009726043,POINT (442328.646 7206686.356),15.923935,209.5503,-0.011122914,0.69357944,1,C_29,,1.6,>1.6,1.145695167,0.015734162,0.018431036
32,D0BAA7,TL27,7178930.808,454851.876,,0.0,POINT (454851.876 7178930.808),6.0138416,194.3045,0.00089247,0.7855246,0,,,,,,,
33,D143AB,TL27,7178886.251,454859.131,,0.0,POINT (454859.131 7178886.251),6.102374,342.02475,1.31e-05,0.7351054,0,,,,,,,
34,D28D94,TL27,7178912.701,454813.325,,0.0,POINT (454813.325 7178912.701),5.537938,165.70439,0.00295435,0.7607077,0,,,,,,,
35,D53691,TL27,7178789.085,454920.926,,0.017783161,POINT (454920.926 7178789.085),3.0329928,142.85944,0.000803717,0.7941636,0,,,,,,,
36,D764A5,TL27,7179619.236,454421.003,,0.0,POINT (454421.003 7179619.236),11.149105,297.98392,0.001246314,0.73183125,0,,,,,,,
37,D7ABBF,TL27,7180103.829,454135.274,,0.0,POINT (454135.274 7180103.829),8.950123,3.507787,0.002850046,0.78662246,0,,,,,,,
38,D8A1E3,TL27,7179633.639,454394.141,,0.018450773,POINT (454394.141 7179633.639),4.58863,244.22113,3.61e-05,0.6811131,1,,,,,,,
39,DB47B8,TL27,7179608.165,454428.062,,0.025745965,POINT (454428.062 7179608.165),6.190961,178.74799,-0.003502083,0.77456266,0,,,,,,,
40,DCBCB1,TL27,7179623.614,454426.912,,0.013843023,POINT (454426.912 7179623.614),11.737065,214.36064,0.00048656,0.73432106,0,,,,,,,
41,E1DF40,TL27,7180161.798,454099.528,,0.019781455,POINT (454099.528 7180161.798),2.858881,20.822924,0.000381374,0.71843773,1,,,,,,,
42,E21A87,TL27,7178863.117,454875.32,,0.0,POINT (454875.32 7178863.117),4.997765,524.0364,-0.001094273,0.79491776,0,,,,,,,
43,E3F3FD,TL27,7178825.818,454905.336,,0.010449537,POINT (454905.336 7178825.818),5.0031953,444.2941,-0.001182222,0.817265,0,,,,,,,
44,E423BD,TL27,7180112.62,454120.088,,0.016304616,POINT (454120.088 7180112.62),4.257034,10.725335,0.000552089,0.77564687,0,,,,,,,
45,E5EE35,TL27,7178678.163,455056.677,,0.055409237,POINT (455056.677 7178678.163),2.78566,43.014484,0.000571444,0.68141866,0,,,,,,,
46,E65185,TL27,7178679.039,455055.755,,0.03453965,POINT (455055.755 7178679.039),2.4721224,44.705322,0.000541783,0.68121266,0,,,,,,,
47,E67801,TL27,7178760.974,454912.739,,0.040210955,POINT (454912.739 7178760.974),4.830884,157.22491,-6.24e-05,0.78173953,0,,,,,,,
48,E86314,TL27,7180151.051,454103.836,,0.027312278,POINT (454103.836 7180151.051),2.8567507,8.812191,0.003869216,0.7037843,1,,,,,,,
49,EADE17,TL27,7178767.154,454923.579,,0.014754164,POINT (454923.579 7178767.154),5.0820713,82.14909,0.000183354,0.7362674,0,,,,,,,
50,EFC9D8,TL27,7179607.219,454374.403,,0.036978606,POINT (454374.403 7179607.219),4.884633,179.41995,0.002770579,0.7420487,0,,,,,,,
51,EFDE24,TL27,7180134.272,454114.091,,0.028262289,POINT (454114.091 7180134.272),5.142466,7.3127117,0.002092353,0.72255206,1,,,,,,,
52,E_01,,,,,,,,,,,,E_01,,1.8,1.3,0.077357502,0.004471372,0.004744305
53,E_02,,,,,,,,,,,,E_02,,1.6,0.8,-1.148335276,0.003496151,0.005279311
54,E_03,TL47,7206551.433,443054.387,-0.164,0.008418468,POINT (443054.387 7206551.433),12.042094,143.84901,0.005038047,0.6620068,0,E_03,,1.8,1,-0.251789842,0.005787703,0.00713294
55,E_04,TL47,7206555.109,443058.144,-0.203,0.024108303,POINT (443058.144 7206555.109),11.8912325,116.46505,0.005649913,0.66363573,1,E_04,,1.8,0.8,-0.642474282,0.014302161,0.026845162
56,E_05,TL47,7206604.05,443056.112,-0.328,0.012178174,POINT (443056.112 7206604.05),11.334648,89.84507,0.016450668,0.6718685,1,E_05,,1.8,0.8,-2.504011116,0.005578196,0.002916976
57,E_07,TL47,7206611.445,443061.539,-0.234,0.001428359,POINT (443061.539 7206611.445),10.076984,165.46709,-0.007923182,0.6704381,1,E_07,,1.8,0.9,-1.410497972,0.011234048,0.007485262
58,E_08,TL47,7206616.256,443055.276,-0.265,0.005520539,POINT (443055.276 7206616.256),10.7005205,174.60143,-0.019774921,0.6871643,0,E_08,,1.2,0.8,-0.569411841,0.004866725,0.004717214
59,E_09,TL47,7206669.769,443053.602,-0.04,0.019057771,POINT (443053.602 7206669.769),15.589,75.07809,0.019475138,0.72760606,0,E_09,,1.2,>1.2,-1.705366115,0.010262737,0.015597262
60,E_10,TL47,7206567.828,442924.429,0.015,0.007152442,POINT (442924.429 7206567.828),8.79024,362.71094,0.014110823,0.7432102,0,E_10,,1.8,>1.8,0.125856875,0.003304333,0.003568031
61,E_12,,,,,,,,,,,,E_12,,1.6,>1.6,0.132970425,0.012619743,0.014365343
62,E_13,TL47,7206631.623,442950.054,-0.164,0.018273972,POINT (442950.054 7206631.623),14.275223,203.86562,0.022960255,0.7393114,0,E_13,,1.6,1,-1.460459923,0.007840388,0.011789045
63,E_15,TL47,7206764.845,442911.431,0.679,0.013225476,POINT (442911.431 7206764.845),12.1378765,158.30988,0.017000563,0.7772824,0,E_15,,1.2,>1.2,0.664948175,0.003155218,0.005145101
64,E_16,TL47,7206817.134,442925.484,1.679,0.030056086,POINT (442925.484 7206817.134),11.920275,325.44055,0.018346213,0.71949077,0,E_16,,1.2,>1.2,-0.685365287,0.007559022,0.01275241
65,E_17,TL47,7206850.755,443045.817,1.093,0.003480293,POINT (443045.817 7206850.755),19.164574,72.85096,0.020015582,0.72263026,0,E_17,,1.2,>1.2,-1.160014408,0.003091632,0.007051743
66,E_18,TL47,7206869.71,443045.582,2.367,0.017755032,POINT (443045.582 7206869.71),18.721355,68.84151,-0.011657053,0.7151072,0,E_18,,1.2,>1.2,-0.102671083,0.008838311,0.011859117
67,F04271,TL27,7179640.063,454435.395,,0.028765845,POINT (454435.395 7179640.063),7.0639086,202.17957,0.00082155,0.7468307,0,,,,,,,
68,F110AA,TL27,7179616.715,454414.277,,0.007020408,POINT (454414.277 7179616.715),12.573806,213.15012,0.002506357,0.7304218,0,,,,,,,
69,F40DE4,TL27,7179617.086,454422.161,,0.009545356,POINT (454422.161 7179617.086),12.5172615,293.6271,-0.001945726,0.7570885,0,,,,,,,
70,F51C1C,TL27,7178952.306,454814.274,,0.0,POINT (454814.274 7178952.306),4.431124,165.79314,0.000728785,0.6539265,1,,,,,,,
71,F61D0C,TL27,7179605.448,454398.089,,0.006809546,POINT (454398.089 7179605.448),11.936855,144.47157,0.00355068,0.74674565,0,,,,,,,
72,F66C3B,TL27,7180090.487,454135.898,,0.0,POINT (454135.898 7180090.487),4.7145424,40.212048,-0.003603927,0.7763974,0,,,,,,,
73,F79DB5,TL27,7179586.102,454439.942,,0.049171464,POINT (454439.942 7179586.102),6.772614,384.7089,-0.001885356,0.81404996,0,,,,,,,
74,F79F97,TL27,7179626.121,454414.545,,0.0,POINT (454414.545 7179626.121),5.074261,293.13617,0.00501421,0.69356817,1,,,,,,,
75,F7A63A,TL27,7178680.584,455056.543,,0.03729764,POINT (455056.543 7178680.584),2.4721224,44.705322,0.000541783,0.68121266,0,,,,,,,
76,F93D02,TL27,7180163.412,454100.784,,0.0,POINT (454100.784 7180163.412),2.858881,20.822924,0.000381374,0.71843773,1,,,,,,,
77,FA2FF8,TL27,7179644.117,454419.824,,0.008832473,POINT (454419.824 7179644.117),6.16346,213.15013,0.001449606,0.66785264,1,,,,,,,
78,FAE6A9,TL27,7180103.93,454129.374,,0.009733119,POINT (454129.374 7180103.93),9.1792555,7.175854,0.000893385,0.78624904,0,,,,,,,
79,FBAC7F,TL27,7179664.296,454391.662,,0.03389221,POINT (454391.662 7179664.296),4.809133,295.08878,-0.000678913,0.6329443,1,,,,,,,
80,FBBC88,TL27,7178921.932,454836.251,,0.0,POINT (454836.251 7178921.932),4.947622,249.96696,0.000518405,0.69739187,1,,,,,,,
81,FD0CD8,TL27,7178935.846,454862.214,,0.0,POINT (454862.214 7178935.846),7.610499,54.49651,0.001373603,0.827285,0,,,,,,,
82,W_01,TL47,7206348.123,442769.107,-0.2109,0.047205959,POINT (442769.107 7206348.123),13.078896,177.56493,-0.009300416,0.6808642,1,W_01,,1.6,0.5,-1.782101651,0.012326113,0.016064279
83,W_02,TL47,7206424.073,442759.33,-0.273,0.00663198,POINT (442759.33 7206424.073),13.24548,107.775185,0.00913629,0.6977544,1,W_02,,1.6,0.8,-2.164802568,0.007585281,0.007448257
84,W_03,TL47,7206436.96,442759.726,-0.211,0.01674187,POINT (442759.726 7206436.96),12.437471,228.62057,-0.001980458,0.696419,1,W_03,,1.6,0.9,-0.687843549,0.005374867,0.006323064
85,W_04,TL47,7206415.761,442313.724,-0.3125,0.057283976,POINT (442313.724 7206415.761),16.40019,109.470985,0.002013767,0.6995836,1,W_04,,1.6,0.7,-2.484279031,0.02211005,0.029829071
86,W_05,TL47,7206441.158,442312.328,-0.367,0.156558704,POINT (442312.328 7206441.158),16.803787,109.00222,0.010227953,0.7098315,1,W_05,,1.6,0.7,-2.380626801,0.038497771,0.083086782
87,W_06,TL47,7206451.884,442312.053,-0.25,0.12336246,POINT (442312.053 7206451.884),16.835838,122.099625,0.009306262,0.72455263,1,W_06,P4,1.6,0.7,-3.111101629,0.058542475,0.118875821
88,W_07,TL47,7206465.443,442311.178,-0.117,0.020921005,POINT (442311.178 7206465.443),17.874926,116.337006,-0.001462355,0.7283983,1,W_07,,1.6,0.9,-1.874147484,0.010677872,0.012865822
89,W_08,TL47,7206502.683,442308.79,-0.078,0.01814561,POINT (442308.79 7206502.683),15.384426,159.20387,0.013797285,0.7360911,1,W_08,,1.6,1.4,-0.94263814,0.011108125,0.011022637
90,W_09,TL47,7206506.984,442335.382,5.3,0.022150757,POINT (442335.382 7206506.984),21.954596,229.79652,-0.008403516,0.7682181,1,W_09,,1.8,>1.8,1.850697989,0.020053835,0.024309722
91,bm1,TL47,7206476.676,443096.851,5.0,0.017820819,POINT (443096.851 7206476.676),5.842564,35.328125,0.039507367,0.74183065,1,,,,,,,
92,bm2,TL47,7206635.571,443032.96,5.0,0.031146385,POINT (443032.96 7206635.571),10.293542,301.17963,-0.018759113,0.7371511,0,,,,,,,
93,bm3,TL47,7206972.069,442839.194,3.8,0.049611783,POINT (442839.194 7206972.069),19.27959,65.998276,-0.006745218,0.6729761,0,,,,,,,
94,bm4,TL47,7206643.542,442742.036,-0.4,0.037396445,POINT (442742.036 7206643.542),12.910958,92.76275,0.017555209,0.7438635,1,,,,,,,
95,bm5,TL47,7206678.41,442647.162,-0.4,0.045469902,POINT (442647.162 7206678.41),17.878618,187.60088,-0.000172523,0.74141294,1,,,,,,,
96,fglb1b,TL47,7206594.125,443052.194,-0.6,0.042946417,POINT (443052.194 7206594.125),9.839094,97.35282,-0.006558351,0.66508293,0,,,,,,,
97,fglb1f,TL47,7206546.709,443061.327,2.5,0.097857689,POINT (443061.327 7206546.709),12.081724,110.807045,0.003557491,0.6763067,0,,,,,,,
98,fglb1m,TL47,7206554.939,443057.512,-0.7,0.080773579,POINT (443057.512 7206554.939),11.790154,138.4002,0.005377172,0.66335386,1,,,,,,,
99,fglb1m,TL47,7206554.575,443057.3292,0.03125,0.080773579,POINT (443057.3292 7206554.575),11.790154,138.4002,0.005377172,0.66335386,1,,,,,,,
100,fglb1s,TL47,7206574.698,443057.969,-0.6,0.042508288,POINT (443057.969 7206574.698),11.524687,146.09787,0.007089779,0.6618732,1,,,,,,,
101,fglb2b,TL47,7206679.395,443003.973,5.4,0.031116053,POINT (443003.973 7206679.395),14.41156,265.93198,-0.000902136,0.7820342,0,,,,,,,
102,fglb2f,TL47,7206655.225,443004.145,0.0,0.038830274,POINT (443004.145 7206655.225),20.74282,185.76535,0.016534736,0.76190937,0,,,,,,,
103,fglb3m,TL47,7206979.323,442845.311,2.7,0.059478976,POINT (442845.311 7206979.323),15.892081,63.512405,0.026864804,0.67196363,0,,,,,,,
104,fglb3u,TL47,7206986.317,442837.278,3.5,0.032716117,POINT (442837.278 7206986.317),15.2407875,56.94774,0.0231517,0.6639905,0,,,,,,,
105,fglb4l,TL47,7207013.525,442844.903,4.7,0.010369337,POINT (442844.903 7207013.525),19.186033,65.20322,0.008297334,0.66925466,0,,,,,,,
106,fglb4u,TL47,7207015.401,442844.602,4.0,0.046579779,POINT (442844.602 7207015.401),18.500023,70.70337,0.026509428,0.6612196,0,,,,,,,
107,fglb5l,TL47,7206670.967,442702.894,-0.4,0.043321328,POINT (442702.894 7206670.967),14.957234,193.33276,0.001585998,0.7093612,1,,,,,,,
108,fglb5t,TL47,7206660.872,442711.998,-0.3,0.102690135,POINT (442711.998 7206660.872),14.817379,170.41728,0.027061881,0.7077969,1,,,,,,,
109,fglb6f,TL47,7206644.467,442689.742,-0.5,0.087362782,POINT (442689.742 7206644.467),18.26279,109.102264,0.008395016,0.74494237,0,,,,,,,
110,fglb6r,TL47,7206641.72,442681.521,-0.4,0.056611114,POINT (442681.521 7206641.72),16.805231,132.23894,0.019677404,0.74205995,1,,,,,,,
111,t2_12,TL47,7206638.57,443157.909,0.0,0.055597886,POINT (443157.909 7206638.57),14.747935,64.05527,0.014357035,0.682497,1,,,,,,,
112,t2_15,TL47,7206491.341,443233.72,5.0,0.026038996,POINT (443233.72 7206491.341),5.819322,318.1593,-0.009155836,0.7237339,1,,,,,,,
113,t2_16,TL47,7206352.898,443232.91,-0.5,0.03905323,POINT (443232.91 7206352.898),0.87899375,6.1064014,0.000719543,0.70578545,1,,,,,,,
114,t2_17,TL47,7206260.498,443204.093,-0.4,0.022953635,POINT (443204.093 7206260.498),2.094594,1415.0264,0.00095935,0.6593925,1,,,,,,,
115,t2_18,TL47,7206140.017,443192.024,-0.5,0.06081282,POINT (443192.024 7206140.017),2.4093814,2.0758069,0.007190083,0.6816739,1,,,,,,,
116,t2_19,TL47,7206128.114,443037.712,-0.4,0.027883153,POINT (443037.712 7206128.114),6.0944767,37.57614,0.000572343,0.68879074,1,,,,,,,
117,t2_2,TL47,7206758.19,442797.657,0.0,0.076962021,POINT (442797.657 7206758.19),11.540279,340.24185,-0.005800227,0.7745403,0,,,,,,,
118,t2_20,TL47,7206286.603,443121.312,-0.5,0.052634919,POINT (443121.312 7206286.603),3.8039165,9.864625,0.001827326,0.6839522,1,,,,,,,
119,t2_23,TL47,7206290.256,442949.523,-0.5,0.036212265,POINT (442949.523 7206290.256),8.4203415,72.09877,0.007520453,0.6869578,1,,,,,,,
120,t2_25,TL47,7206281.46,442804.081,-0.4,0.05236645,POINT (442804.081 7206281.46),10.575389,131.24887,0.004040177,0.68215656,1,,,,,,,
121,t2_26,TL47,7206440.274,442794.696,-0.1,0.085338845,POINT (442794.696 7206440.274),12.027914,150.92084,-0.003405249,0.698913,1,,,,,,,
122,t2_27,TL47,7206557.215,442741.675,-0.1,0.044604049,POINT (442741.675 7206557.215),13.036264,213.47105,-0.001434731,0.7618791,1,,,,,,,
123,t2_28,TL47,7206443.041,442624.577,-0.4,0.090437532,POINT (442624.577 7206443.041),16.900229,119.79804,0.006100135,0.67839587,1,,,,,,,
124,t2_3,TL47,7206768.92,442953.997,6.4,0.026550451,POINT (442953.997 7206768.92),15.729952,89.741974,-0.004387857,0.70923156,0,,,,,,,
125,t2_31,TL47,7206455.89,442513.363,1.5,0.060475662,POINT (442513.363 7206455.89),15.576299,118.421234,-0.014066719,0.6931316,1,,,,,,,
126,t2_32,TL47,7206522.185,442337.251,1.9,0.0846478,POINT (442337.251 7206522.185),19.742683,145.69122,0.02622021,0.7446978,1,,,,,,,
127,t2_33,TL47,7206614.732,442461.225,4.4,0.044664772,POINT (442461.225 7206614.732),16.403954,327.39178,0.005236077,0.8071862,0,,,,,,,
128,t2_4,TL47,7206931.547,442960.172,5.0,0.057964234,POINT (442960.172 7206931.547),13.610989,93.23084,0.004362346,0.72759664,0,,,,,,,
129,t2_5,TL47,7206923.452,442798.772,4.4,0.050832799,POINT (442798.772 7206923.452),14.476281,147.84662,-0.001749033,0.7125373,0,,,,,,,
130,t2_6,TL47,7206931.549,442639.377,2.8,0.026399759,POINT (442639.377 7206931.549),15.884615,251.40363,0.004715963,0.75576806,0,,,,,,,
131,t2_7,TL47,7207045.543,442510.782,-0.5,0.061281223,POINT (442510.782 7207045.543),14.728829,112.96033,0.004390439,0.7234366,0,,,,,,,
132,t2_8,TL47,7206940.284,442452.704,0.4,0.079829204,POINT (442452.704 7206940.284),16.949266,336.62448,0.016529134,0.70611596,1,,,,,,,
